,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2406150658D,ATKINSON 3.8 OCV,DM4P8,2024-06-15 15:06:00,18.985,25.46,OK,24.36,24.22,OK,22.43,22.32,OK,22.9,22.76,OK,23.22,22.78,OK,24.43,24.06,OK,22.85,22.73,OK,23.59,23.45,OK,0,0,,0,0,,12.6,OK,12.51,OK,12.35,OK,12.47,OK,12.42,OK,12.54,OK,12.71,OK,0,,0,,9.32,OK,9.75,OK,9.65,OK,9.7,OK,9.78,OK,10.1,OK,10.03,OK,0,,0,,,,81.74,OK,,,,81.9,OK,,,,157.57,OK,,,,157.57,OK,,,,37.04,OK,,,,37.38,OK,,,,,,,,,,,,,,,,,
2406150659D,ATKINSON 3.8 OCV,DM5P5,2024-06-15 15:06:59,18.988,25.16,OK,25.8,25.57,OK,25.97,25.87,OK,23.53,23.25,OK,23.86,23.83,OK,24.3,24.25,OK,24.71,24.67,OK,24.53,24.46,OK,0,0,,0,0,,2.27,OK,2.7,OK,2.72,OK,2.74,OK,2.65,OK,2.7,OK,2.76,OK,0,,0,,0.8,OK,0.75,OK,0.77,OK,0.75,OK,0.78,OK,0.79,OK,0.77,OK,0,,0,,,,83.58,OK,,,,82.24,OK,,,,157.53,OK,,,,156.96,OK,,,,37.16,OK,,,,37.66,OK,,,,,,,,,,,,,,,,,
2406150660D,ATKINSON 3.8 OCV,DM1P7,2024-06-15 15:07:54,18.998,24.78,OK,26.34,26.23,OK,23.73,23.64,OK,23.66,23.41,OK,24.79,24.56,OK,28.77,28.7,OK,25.39,25.15,OK,22.87,22.81,OK,0,0,,0,0,,10.9,OK,11.07,OK,11.13,OK,11.06,OK,11.1,OK,11.27,OK,11.33,OK,0,,0,,10.73,OK,10.76,OK,10.75,OK,10.91,OK,10.8,OK,10.91,OK,10.81,OK,0,,0,,,,83.62,OK,,,,83.52,OK,,,,157.4,OK,,,,157.41,OK,,,,36.67,OK,,,,37.04,OK,,,,,,,,,,,,,,,,,
2406150661D,ATKINSON 3.8 OCV,DM2P6,2024-06-15 15:08:52,18.993,25.58,OK,26.9,26.76,OK,25.91,25.77,OK,25.64,25.38,OK,26.54,26.52,OK,25.77,25.69,OK,25.6,25.55,OK,25.45,25.38,OK,0,0,,0,0,,11.16,OK,11.17,OK,10.79,OK,10.85,OK,10.88,OK,10.84,OK,10.88,OK,0,,0,,9.81,OK,9.87,OK,10.01,OK,9.99,OK,9.87,OK,9.98,OK,9.99,OK,0,,0,,,,83,OK,,,,83,OK,,,,157.3,OK,,,,157.04,OK,,,,37.53,OK,,,,38.04,OK,,,,,,,,,,,,,,,,,
2406150662D,ATKINSON 3.8 OCV,DM3P1,2024-06-15 15:09:48,18.997,24.7,OK,25.68,25.63,OK,25.66,25.29,OK,23.43,23.34,OK,24.68,24.36,OK,24.5,24.1,OK,24.78,24.29,OK,24.94,24.75,OK,0,0,,0,0,,11.69,OK,11.74,OK,11.7,OK,11.8,OK,11.77,OK,11.67,OK,11.71,OK,0,,0,,12.79,OK,12.82,OK,12.67,OK,12.74,OK,12.75,OK,12.94,OK,12.75,OK,0,,0,,,,82.42,OK,,,,82.33,OK,,,,157.15,OK,,,,157.56,OK,,,,37.25,OK,,,,37.45,OK,,,,,,,,,,,,,,,,,
2406150663D,ATKINSON 3.8 OCV,DM4P4,2024-06-15 15:10:46,18.995,25.22,OK,24.57,24.4,OK,24.2,23.96,OK,23.1,22.69,OK,24.45,24.03,OK,24.82,24.31,OK,24.94,24.61,OK,23.43,23.06,OK,0,0,,0,0,,12.29,OK,12.07,OK,12.28,OK,12.59,OK,12.45,OK,12.55,OK,12.71,OK,0,,0,,8.92,OK,9.63,OK,9.51,OK,9.77,OK,9.78,OK,10.05,OK,10.03,OK,0,,0,,,,81.81,OK,,,,82.34,OK,,,,157.64,OK,,,,157.45,OK,,,,37.34,OK,,,,37.57,OK,,,,,,,,,,,,,,,,,
2406150664D,ATKINSON 3.8 OCV,DM5P3,2024-06-15 15:11:41,18.998,25.01,OK,26.36,25.94,OK,25.55,25.41,OK,24.58,24.27,OK,24.99,24.83,OK,24.78,24.27,OK,25.16,24.97,OK,23.9,23.79,OK,0,0,,0,0,,2.26,OK,2.66,OK,2.7,OK,2.68,OK,2.66,OK,2.65,OK,2.65,OK,0,,0,,0.79,OK,0.76,OK,0.72,OK,0.75,OK,0.77,OK,0.75,OK,0.72,OK,0,,0,,,,83.68,OK,,,,82.92,OK,,,,158.08,OK,,,,157.52,OK,,,,37.01,OK,,,,37.75,OK,,,,,,,,,,,,,,,,,
2406150665D,ATKINSON 3.8 OCV,DM1P2,2024-06-15 15:12:37,18.998,25.31,OK,23.93,23.86,OK,22.69,22.63,OK,21.3,21.03,OK,24.58,24.47,OK,28.25,28.18,OK,24.97,24.81,OK,21.66,21.64,OK,0,0,,0,0,,10.94,OK,11.11,OK,11.04,OK,11.1,OK,11.29,OK,11.25,OK,11.23,OK,0,,0,,10.6,OK,10.77,OK,10.67,OK,10.9,OK,10.71,OK,10.89,OK,10.79,OK,0,,0,,,,82.63,OK,,,,82.73,OK,,,,156.75,OK,,,,157.31,OK,,,,37.06,OK,,,,36.75,OK,,,,,,,,,,,,,,,,,
2406150666D,ATKINSON 3.8 OCV,DM2P9,2024-06-15 15:13:35,18.999,24.91,OK,24,24,OK,22.69,22.62,OK,23.34,23.13,OK,24.07,24.05,OK,23.92,23.88,OK,23.61,23.59,OK,24.26,24.17,OK,0,0,,0,0,,11.13,OK,11.12,OK,10.8,OK,10.83,OK,10.87,OK,10.85,OK,10.85,OK,0,,0,,9.99,OK,9.8,OK,9.85,OK,9.84,OK,9.8,OK,9.83,OK,9.84,OK,0,,0,,,,82.26,OK,,,,82.51,OK,,,,157.72,OK,,,,158.02,OK,,,,37.84,OK,,,,37.32,OK,,,,,,,,,,,,,,,,,
2406150667D,ATKINSON 3.8 OCV,DM3P8,2024-06-15 15:14:30,18.994,24.97,OK,27.14,27.12,OK,24.29,23.71,OK,22.9,22.73,OK,23.13,22.8,OK,23.48,23.45,OK,24.64,24.5,OK,22.66,22.34,OK,0,0,,0,0,,11.65,OK,11.71,OK,11.7,OK,11.8,OK,11.82,OK,11.72,OK,11.67,OK,0,,0,,12.8,OK,12.81,OK,12.74,OK,12.73,OK,12.74,OK,12.89,OK,12.75,OK,0,,0,,,,81.44,OK,,,,81.86,OK,,,,157.58,OK,,,,157.6,OK,,,,37.33,OK,,,,37.88,OK,,,,,,,,,,,,,,,,,
2406150668D,ATKINSON 3.8 OCV,DM4P5,2024-06-15 15:15:26,18.99,25.21,OK,26.77,26.72,OK,23.2,23.06,OK,23.17,22.9,OK,23.89,23.85,OK,24.5,23.99,OK,24.68,24.57,OK,23.66,23.17,OK,0,0,,0,0,,12.47,OK,12.17,OK,12.34,OK,12.48,OK,12.49,OK,12.55,OK,12.69,OK,0,,0,,9.22,OK,9.75,OK,9.69,OK,9.77,OK,9.92,OK,10.2,OK,10.2,OK,0,,0,,,,82.07,OK,,,,81.77,OK,,,,157.8,OK,,,,157.77,OK,,,,37.8,OK,,,,37.57,OK,,,,,,,,,,,,,,,,,
2406150670D,ATKINSON 3.8 OCV,DM1P6,2024-06-15 15:16:24,18.999,24.51,OK,24.85,24.74,OK,23.17,23.05,OK,22.94,22.72,OK,24.81,24.7,OK,26.79,26.68,OK,26.18,25.98,OK,22.11,22.02,OK,0,0,,0,0,,11.02,OK,11.11,OK,11.09,OK,11.17,OK,11.22,OK,11.42,OK,11.34,OK,0,,0,,10.72,OK,10.79,OK,10.66,OK,10.8,OK,10.84,OK,10.51,OK,10.75,OK,0,,0,,,,83.72,OK,,,,83.37,OK,,,,156.57,OK,,,,156.76,OK,,,,36.72,OK,,,,36.9,OK,,,,,,,,,,,,,,,,,
2406150669D,ATKINSON 3.8 OCV,DM5P7,2024-06-15 15:17:19,18.982,25.3,OK,26.41,26.08,OK,24.76,24.62,OK,22.72,22.28,OK,23.79,23.58,OK,24.62,24.44,OK,24.04,24.04,OK,24.3,24.25,OK,0,0,,0,0,,2.27,OK,2.71,OK,2.68,OK,2.8,OK,2.65,OK,2.68,OK,2.61,OK,0,,0,,0.77,OK,0.74,OK,0.73,OK,0.75,OK,0.76,OK,0.75,OK,0.72,OK,0,,0,,,,83.78,OK,,,,84.09,OK,,,,157.66,OK,,,,157.21,OK,,,,36.53,OK,,,,37.27,OK,,,,,,,,,,,,,,,,,
2406150671D,ATKINSON 3.8 OCV,DM2P1,2024-06-15 15:18:15,18.983,25.42,OK,25.21,25.09,OK,23.9,23.78,OK,23.76,23.61,OK,24.89,24.82,OK,26.01,25.98,OK,24.09,24.02,OK,24.82,24.75,OK,0,0,,0,0,,10.74,OK,11.39,OK,11.05,OK,10.85,OK,10.85,OK,10.86,OK,10.87,OK,0,,0,,9.79,OK,9.96,OK,9.99,OK,9.97,OK,9.86,OK,9.86,OK,9.83,OK,0,,0,,,,82.39,OK,,,,82.72,OK,,,,157.37,OK,,,,157.76,OK,,,,38.16,OK,,,,37.54,OK,,,,,,,,,,,,,,,,,
2406150672D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 15:19:10,18.991,24.56,OK,25.26,25.22,OK,27.65,27.26,OK,24.01,23.78,OK,23.8,23.41,OK,24.78,24.75,OK,25.38,25.08,OK,23.89,23.29,OK,0,0,,0,0,,11.67,OK,11.74,OK,11.73,OK,11.7,OK,11.88,OK,11.5,OK,11.71,OK,0,,0,,12.78,OK,12.81,OK,12.61,OK,12.89,OK,12.78,OK,12.81,OK,12.77,OK,0,,0,,,,82.36,OK,,,,82.3,OK,,,,157.03,OK,,,,157.18,OK,,,,37.25,OK,,,,37.48,OK,,,,,,,,,,,,,,,,,
2406150673D,ATKINSON 3.8 OCV,DM4P3,2024-06-15 15:20:09,18.987,24.8,OK,25.15,25.08,OK,24.52,24.31,OK,24.43,24.01,OK,24.68,24.36,OK,25.24,24.59,OK,25.54,25.01,OK,26.61,26.1,OK,0,0,,0,0,,12.53,OK,12.61,OK,12.55,OK,12.54,OK,12.57,OK,12.61,OK,12.69,OK,0,,0,,9.45,OK,9.74,OK,10.01,OK,10.01,OK,10.14,OK,10.18,OK,10.12,OK,0,,0,,,,83.13,OK,,,,82.57,OK,,,,157.48,OK,,,,157.47,OK,,,,37.18,OK,,,,37.59,OK,,,,,,,,,,,,,,,,,
2406150674D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 15:21:04,18.987,25.67,OK,28.3,28.18,OK,23.93,23.91,OK,23.19,23.01,OK,26.36,26.07,OK,27.37,27.26,OK,27.1,26.88,OK,23.73,23.62,OK,0,0,,0,0,,10.87,OK,11.11,OK,11.15,OK,11.17,OK,11.33,OK,11.31,OK,11.34,OK,0,,0,,10.76,OK,10.84,OK,10.79,OK,11.01,OK,10.76,OK,10.89,OK,11.13,OK,0,,0,,,,82.31,OK,,,,82.6,OK,,,,157.02,OK,,,,157.51,OK,,,,37.48,OK,,,,36.96,OK,,,,,,,,,,,,,,,,,
2406150675D,ATKINSON 3.8 OCV,DM5P2,2024-06-15 15:22:02,18.997,25.26,OK,26.8,26.22,OK,25.16,25.11,OK,22.81,22.49,OK,24.78,24.71,OK,24.53,24.46,OK,24.18,24.13,OK,24.71,24.62,OK,0,0,,0,0,,2.24,OK,2.7,OK,2.73,OK,2.71,OK,2.81,OK,2.65,OK,2.67,OK,0,,0,,0.77,OK,0.79,OK,0.74,OK,0.76,OK,0.76,OK,0.79,OK,0.81,OK,0,,0,,,,82.34,OK,,,,82.47,OK,,,,157.6,OK,,,,157.57,OK,,,,37.5,OK,,,,37.38,OK,,,,,,,,,,,,,,,,,
2406150676D,ATKINSON 3.8 OCV,DM2P8,2024-06-15 15:22:57,18.983,25.31,OK,26.47,26.4,OK,23.51,23.46,OK,25.62,25.35,OK,24.43,24.38,OK,24.38,24.38,OK,23.78,23.78,OK,24.53,24.46,OK,0,0,,0,0,,11.54,OK,10.97,OK,11.44,OK,10.87,OK,10.86,OK,10.86,OK,10.85,OK,0,,0,,9.81,OK,9.95,OK,9.74,OK,9.79,OK,9.83,OK,9.85,OK,9.83,OK,0,,0,,,,82.26,OK,,,,81.84,OK,,,,157.87,OK,,,,157.91,OK,,,,37.53,OK,,,,37.74,OK,,,,,,,,,,,,,,,,,
2406150677D,ATKINSON 3.8 OCV,DM3P5,2024-06-15 15:23:53,18.984,25.96,OK,24.64,24.52,OK,25.29,24.54,OK,22.27,22.04,OK,23.52,23.06,OK,24.33,24.2,OK,23.68,23.41,OK,24.03,23.62,OK,0,0,,0,0,,11.64,OK,11.73,OK,11.66,OK,11.67,OK,11.75,OK,11.87,OK,11.85,OK,0,,0,,12.79,OK,12.81,OK,12.74,OK,12.82,OK,12.92,OK,12.87,OK,12.69,OK,0,,0,,,,82.25,OK,,,,81.85,OK,,,,157.44,OK,,,,157.68,OK,,,,37.66,OK,,,,37.43,OK,,,,,,,,,,,,,,,,,
2406150678D,ATKINSON 3.8 OCV,DM4P7,2024-06-15 15:24:48,18.99,24.82,OK,25.49,25.26,OK,23.48,23.43,OK,22.55,22.2,OK,23.87,23.71,OK,24.4,24.13,OK,24.68,24.47,OK,24.57,24.36,OK,0,0,,0,0,,12.44,OK,12.47,OK,12.57,OK,12.56,OK,12.55,OK,12.6,OK,12.74,OK,0,,0,,9.06,OK,9.59,OK,9.57,OK,9.64,OK,10.02,OK,9.99,OK,10.15,OK,0,,0,,,,82.83,OK,,,,83.08,OK,,,,157.85,OK,,,,157.22,OK,,,,37.22,OK,,,,37.37,OK,,,,,,,,,,,,,,,,,
2406150679D,ATKINSON 3.8 OCV,DM1P1,2024-06-15 15:25:46,18.996,24.73,OK,23.86,23.73,OK,23.12,22.99,OK,23.3,23.14,OK,25.64,25.51,OK,27.33,27.17,OK,27.73,27.35,OK,22.99,22.92,OK,0,0,,0,0,,10.91,OK,11.1,OK,11.17,OK,11.38,OK,11.26,OK,11.36,OK,11.3,OK,0,,0,,10.66,OK,10.75,OK,10.97,OK,10.89,OK,10.97,OK,10.94,OK,11.02,OK,0,,0,,,,82.73,OK,,,,83.19,OK,,,,156.81,OK,,,,157.12,OK,,,,36.62,OK,,,,36.86,OK,,,,,,,,,,,,,,,,,
2406150680D,ATKINSON 3.8 OCV,DM5P6,2024-06-15 15:26:42,18.994,25.68,OK,26.38,25.97,OK,24.04,24,OK,22.51,22.19,OK,23.51,23.44,OK,24.58,24.25,OK,23.97,23.86,OK,23.6,23.55,OK,0,0,,0,0,,2.29,OK,2.77,OK,2.69,OK,2.69,OK,2.75,OK,2.6,OK,2.67,OK,0,,0,,0.73,OK,0.73,OK,0.76,OK,0.72,OK,0.75,OK,0.76,OK,0.76,OK,0,,0,,,,83.19,OK,,,,83.84,OK,,,,157.25,OK,,,,156.89,OK,,,,37.7,OK,,,,37.64,OK,,,,,,,,,,,,,,,,,
2406150681D,ATKINSON 3.8 OCV,DM2P4,2024-06-15 15:27:37,18.998,24.88,OK,25.52,25.47,OK,24.38,24.26,OK,24.68,24.36,OK,24.87,24.77,OK,24.46,24.46,OK,24.22,24.17,OK,25.91,25.81,OK,0,0,,0,0,,10.82,OK,10.85,OK,10.84,OK,10.84,OK,10.77,OK,10.86,OK,10.9,OK,0,,0,,9.82,OK,9.99,OK,9.89,OK,9.87,OK,9.82,OK,9.91,OK,9.86,OK,0,,0,,,,82.22,OK,,,,82.71,OK,,,,157.65,OK,,,,157.82,OK,,,,37.49,OK,,,,37.55,OK,,,,,,,,,,,,,,,,,
2406150682D,ATKINSON 3.8 OCV,DM3P3,2024-06-15 15:28:32,18.997,25.57,OK,25.49,25.4,OK,25.03,24.36,OK,23.71,23.52,OK,23.85,23.22,OK,24.71,24.43,OK,25.12,24.84,OK,24.15,23.5,OK,0,0,,0,0,,11.63,OK,11.76,OK,11.64,OK,11.68,OK,11.75,OK,11.74,OK,11.64,OK,0,,0,,12.78,OK,12.85,OK,12.69,OK,12.91,OK,12.76,OK,12.76,OK,12.8,OK,0,,0,,,,82.62,OK,,,,82.01,OK,,,,157.32,OK,,,,157.46,OK,,,,37.04,OK,,,,37.28,OK,,,,,,,,,,,,,,,,,
2406150684D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 15:29:31,18.993,24.56,OK,23.84,23.62,OK,26.27,26.14,OK,23.46,23.32,OK,25.1,25.08,OK,26.65,26.5,OK,26.25,26.11,OK,23.68,23.62,OK,0,0,,0,0,,10.97,OK,11.12,OK,11.15,OK,11.21,OK,11.33,OK,11.32,OK,11.47,OK,0,,0,,10.77,OK,10.91,OK,10.93,OK,10.87,OK,10.95,OK,10.81,OK,10.88,OK,0,,0,,,,82.56,OK,,,,83.11,OK,,,,157.12,OK,,,,157.38,OK,,,,37.18,OK,,,,36.97,OK,,,,,,,,,,,,,,,,,
2406150683D,ATKINSON 3.8 OCV,DM4P2,2024-06-15 15:30:26,18.984,26.23,OK,24.1,23.99,OK,22.94,22.87,OK,23.13,22.92,OK,23.89,23.48,OK,23.87,23.62,OK,23.55,23.1,OK,23.68,23.2,OK,0,0,,0,0,,12.51,OK,12.38,OK,12.57,OK,12.77,OK,12.71,OK,12.6,OK,12.68,OK,0,,0,,8.85,OK,9.59,OK,9.81,OK,9.87,OK,10.01,OK,10.01,OK,9.9,OK,0,,0,,,,81.84,OK,,,,82.18,OK,,,,157.29,OK,,,,157.63,OK,,,,37.49,OK,,,,37.25,OK,,,,,,,,,,,,,,,,,
2406150685D,ATKINSON 3.8 OCV,DM5P8,2024-06-15 15:31:24,18.989,24,OK,24.97,24.74,OK,24.2,24.04,OK,24.2,23.62,OK,23.69,23.6,OK,24.58,24.55,OK,23.55,23.46,OK,22.9,22.86,OK,0,0,,0,0,,2.26,OK,2.72,OK,2.67,OK,2.71,OK,2.67,OK,2.73,OK,2.67,OK,0,,0,,0.81,OK,0.71,OK,0.75,OK,0.76,OK,0.73,OK,0.73,OK,0.74,OK,0,,0,,,,82.36,OK,,,,82.76,OK,,,,157.42,OK,,,,158.16,OK,,,,37.54,OK,,,,37.06,OK,,,,,,,,,,,,,,,,,
2406150686D,ATKINSON 3.8 OCV,DM2P5,2024-06-15 15:32:20,18.982,24.31,OK,28.43,28.43,OK,23.68,23.61,OK,25.04,24.8,OK,24.99,24.94,OK,25.96,25.91,OK,24.29,24.26,OK,25.18,25.14,OK,0,0,,0,0,,11.13,OK,11.27,OK,10.76,OK,10.88,OK,10.85,OK,10.86,OK,10.84,OK,0,,0,,9.9,OK,10.13,OK,10.01,OK,9.89,OK,9.92,OK,9.91,OK,9.96,OK,0,,0,,,,82.64,OK,,,,81.81,OK,,,,158.13,OK,,,,158.29,OK,,,,38.2,OK,,,,38.2,OK,,,,,,,,,,,,,,,,,
2406150687D,ATKINSON 3.8 OCV,DM3P7,2024-06-15 15:33:15,18.989,24.58,OK,25.87,25.82,OK,24.84,24.1,OK,23.71,23.29,OK,24.1,23.64,OK,24.87,24.8,OK,24.75,24.45,OK,23.29,22.57,OK,0,0,,0,0,,11.63,OK,11.76,OK,11.72,OK,11.76,OK,11.64,OK,11.92,OK,11.81,OK,0,,0,,12.81,OK,12.84,OK,12.83,OK,12.82,OK,12.78,OK,12.92,OK,12.81,OK,0,,0,,,,83.06,OK,,,,83.03,OK,,,,157.86,OK,,,,157.18,OK,,,,37.24,OK,,,,37.6,OK,,,,,,,,,,,,,,,,,
2406150688D,ATKINSON 3.8 OCV,DM1P6,2024-06-15 15:34:13,18.998,23.87,OK,25.19,25.01,OK,25.8,25.71,OK,24.61,24.4,OK,25.17,25.03,OK,27.53,27.35,OK,26.65,26.43,OK,24.02,24,OK,0,0,,0,0,,10.96,OK,11.2,OK,11.15,OK,11.18,OK,11.26,OK,11.32,OK,11.23,OK,0,,0,,10.73,OK,10.95,OK,10.91,OK,10.92,OK,10.93,OK,10.96,OK,10.97,OK,0,,0,,,,83.35,OK,,,,83.6,OK,,,,156.86,OK,,,,156.74,OK,,,,37.01,OK,,,,37.57,OK,,,,,,,,,,,,,,,,,
2406150689D,ATKINSON 3.8 OCV,DM4P1,2024-06-15 15:35:09,18.986,23.82,OK,25.05,25.01,OK,24.29,24.15,OK,25.49,25.31,OK,24.54,24.2,OK,24.61,24.26,OK,25.61,25.4,OK,23.66,23.48,OK,0,0,,0,0,,12.44,OK,12.54,OK,12.57,OK,12.62,OK,12.69,OK,12.72,OK,12.57,OK,0,,0,,9.13,OK,9.58,OK,9.84,OK,9.88,OK,10.03,OK,9.81,OK,9.38,OK,0,,0,,,,82.02,OK,,,,82.47,OK,,,,157.54,OK,,,,157.76,OK,,,,37.26,OK,,,,37.66,OK,,,,,,,,,,,,,,,,,
2406150690D,ATKINSON 3.8 OCV,DM5P4,2024-06-15 15:36:07,18.989,24.92,OK,27.75,27.08,OK,26.43,26.29,OK,23.48,23,OK,24.34,24.3,OK,24.41,24.37,OK,24.6,24.44,OK,24,23.88,OK,0,0,,0,0,,2.32,OK,2.76,OK,2.7,OK,2.71,OK,2.76,OK,2.75,OK,2.67,OK,0,,0,,0.79,OK,0.74,OK,0.72,OK,0.77,OK,0.76,OK,0.79,OK,0.82,OK,0,,0,,,,82.82,OK,,,,81.99,OK,,,,157.16,OK,,,,157.85,OK,,,,37.15,OK,,,,37.22,OK,,,,,,,,,,,,,,,,,
2406150691D,ATKINSON 3.8 OCV,DM2P3,2024-06-15 15:37:02,18.989,24.6,OK,25.52,25.38,OK,23.97,23.9,OK,24.24,24,OK,25.45,25.31,OK,25.55,25.47,OK,24.77,24.72,OK,24.05,24,OK,0,0,,0,0,,10.84,OK,10.85,OK,10.84,OK,10.85,OK,10.88,OK,10.86,OK,10.86,OK,0,,0,,9.76,OK,9.85,OK,9.79,OK,9.8,OK,9.83,OK,9.87,OK,9.88,OK,0,,0,,,,82.85,OK,,,,82.51,OK,,,,157.82,OK,,,,157.91,OK,,,,37.63,OK,,,,37.9,OK,,,,,,,,,,,,,,,,,
2406150692D,ATKINSON 3.8 OCV,DM3P2,2024-06-15 15:38:01,18.982,23.93,OK,24.08,23.99,OK,24.87,24.26,OK,23.82,23.71,OK,24.17,23.66,OK,25.26,25.15,OK,23.75,23.64,OK,24.29,23.75,OK,0,0,,0,0,,11.45,OK,11.63,OK,11.78,OK,11.78,OK,11.81,OK,11.79,OK,11.81,OK,0,,0,,12.95,OK,12.62,OK,12.81,OK,12.86,OK,12.66,OK,12.6,OK,12.92,OK,0,,0,,,,81.68,OK,,,,82,OK,,,,157.53,OK,,,,157.61,OK,,,,37.5,OK,,,,37.47,OK,,,,,,,,,,,,,,,,,
2406150693D,ATKINSON 3.8 OCV,DM1P9,2024-06-15 15:38:56,18.989,25.47,OK,26.14,25.93,OK,23.01,22.92,OK,22.78,22.58,OK,24.76,24.56,OK,26.54,26.38,OK,25.62,25.46,OK,23.91,23.8,OK,0,0,,0,0,,11.02,OK,11.18,OK,11.16,OK,11.16,OK,11.33,OK,11.34,OK,11.28,OK,0,,0,,10.72,OK,10.75,OK,10.87,OK,10.93,OK,10.83,OK,10.89,OK,10.84,OK,0,,0,,,,82.26,OK,,,,82.33,OK,,,,157.42,OK,,,,157.57,OK,,,,37.87,OK,,,,37.3,OK,,,,,,,,,,,,,,,,,
2406150694D,ATKINSON 3.8 OCV,DM4P8,2024-06-15 15:39:51,18.986,24.1,OK,26.45,26.35,OK,25.42,25.12,OK,24.22,23.75,OK,25.45,25.17,OK,25.73,25.42,OK,24.82,24.4,OK,24.59,24.52,OK,0,0,,0,0,,12.78,OK,12.63,OK,12.6,OK,12.6,OK,12.72,OK,12.73,OK,12.7,OK,0,,0,,9.32,OK,9.83,OK,9.97,OK,10.06,OK,10.25,OK,10.12,OK,10.12,OK,0,,0,,,,81.43,OK,,,,81.92,OK,,,,158.45,OK,,,,157.86,OK,,,,37.32,OK,,,,37.71,OK,,,,,,,,,,,,,,,,,
2406150695D,ATKINSON 3.8 OCV,DM5P5,2024-06-15 15:40:50,18.998,24.11,OK,24.99,24.74,OK,25.29,25.25,OK,23.9,23.53,OK,25.25,25.25,OK,25.48,25.41,OK,24.02,24,OK,24.46,24.41,OK,0,0,,0,0,,2.32,OK,2.78,OK,2.7,OK,2.67,OK,2.73,OK,2.74,OK,2.69,OK,0,,0,,0.77,OK,0.73,OK,0.78,OK,0.74,OK,0.73,OK,0.83,OK,0.83,OK,0,,0,,,,82.97,OK,,,,81.94,OK,,,,157.19,OK,,,,158.1,OK,,,,37.41,OK,,,,37.92,OK,,,,,,,,,,,,,,,,,
2406150696D,ATKINSON 3.8 OCV,DM2P7,2024-06-15 15:41:48,18.998,24.1,OK,26.13,26.1,OK,25.47,25.45,OK,25.4,25.21,OK,25.23,25.18,OK,25.01,24.99,OK,24.38,24.31,OK,25.96,25.96,OK,0,0,,0,0,,10.86,OK,10.86,OK,10.84,OK,10.86,OK,10.86,OK,10.87,OK,10.86,OK,0,,0,,9.78,OK,9.94,OK,9.86,OK,9.89,OK,9.92,OK,9.98,OK,9.97,OK,0,,0,,,,82.66,OK,,,,82.74,OK,,,,158.77,OK,,,,157.7,OK,,,,37.81,OK,,,,38.31,OK,,,,,,,,,,,,,,,,,
2406150697D,ATKINSON 3.8 OCV,DM3P6,2024-06-15 15:42:44,18.998,24.1,OK,26.03,25.94,OK,24.29,23.75,OK,22.69,22.27,OK,24.2,24.06,OK,24.2,24.06,OK,23.13,22.59,OK,24.38,24.08,OK,0,0,,0,0,,11.45,OK,11.47,OK,11.73,OK,11.73,OK,11.72,OK,11.75,OK,11.75,OK,0,,0,,12.66,OK,12.8,OK,12.85,OK,12.66,OK,12.91,OK,12.88,OK,12.74,OK,0,,0,,,,82.39,OK,,,,82.4,OK,,,,157.13,OK,,,,156.89,OK,,,,37.44,OK,,,,37.66,OK,,,,,,,,,,,,,,,,,
2406150699D,ATKINSON 3.8 OCV,DM4P4,2024-06-15 15:43:39,18.985,23.56,OK,24.15,24.13,OK,23.89,23.75,OK,24.22,23.87,OK,23.41,22.9,OK,25.49,24.87,OK,24.57,24.36,OK,23.87,23.04,OK,0,0,,0,0,,12.45,OK,12.67,OK,12.8,OK,12.58,OK,12.72,OK,12.68,OK,12.77,OK,0,,0,,9.42,OK,9.9,OK,9.44,OK,9.94,OK,9.96,OK,10.19,OK,9.93,OK,0,,0,,,,81.68,OK,,,,81.85,OK,,,,157.89,OK,,,,157.72,OK,,,,37.72,OK,,,,37.98,OK,,,,,,,,,,,,,,,,,
2406150698D,ATKINSON 3.8 OCV,DM1P1,2024-06-15 15:44:37,18.984,23.58,OK,26.47,26.34,OK,23.62,23.59,OK,22.78,22.63,OK,24.43,24.34,OK,26.95,26.79,OK,26.41,26.2,OK,21.79,21.68,OK,0,0,,0,0,,10.96,OK,11.13,OK,11.13,OK,11.18,OK,11.3,OK,11.34,OK,11.2,OK,0,,0,,10.68,OK,10.76,OK,10.93,OK,10.96,OK,10.99,OK,10.84,OK,10.8,OK,0,,0,,,,82.43,OK,,,,82.82,OK,,,,156.74,OK,,,,157.08,OK,,,,36.91,OK,,,,37.18,OK,,,,,,,,,,,,,,,,,
